step_impute_median      Impute numeric data using the median
step_impute_mode        Impute nominal data using the most common value
step_impute_roll        Impute numeric data using a rolling window
                        statistic
step_indicate_na        Create missing data column indicators
step_integer            Convert values to predefined integers
step_interact           Create interaction variables
step_intercept          Add intercept (or constant) column
step_inverse            Inverse transformation
step_invlogit           Inverse logit transformation
step_isomap             Isomap embedding
step_kpca               Kernel PCA signal extraction
step_kpca_poly          Polynomial kernel PCA signal extraction
step_kpca_rbf           Radial basis function kernel PCA signal
                        extraction
step_lag                Create a lagged predictor
step_lincomb            Linear combination filter
step_log                Logarithmic transformation
step_logit              Logit transformation
step_mutate             Add new variables using dplyr
step_mutate_at          Mutate multiple columns using dplyr
step_naomit             Remove observations with missing values
step_nnmf               Non-negative matrix factorization signal
                        extraction
step_nnmf_sparse        Non-negative matrix factorization signal
                        extraction with lasso penalization
step_normalize          Center and scale numeric data
step_novel              Simple value assignments for novel factor
                        levels
step_ns                 Natural spline basis functions
step_num2factor         Convert numbers to factors
step_nzv                Near-zero variance filter
step_ordinalscore       Convert ordinal factors to numeric scores
step_other              Collapse infrequent categorical levels
step_pca                PCA signal extraction
step_percentile         Percentile transformation
step_pls                Partial least squares feature extraction
step_poly               Orthogonal polynomial basis functions
step_poly_bernstein     Generalized bernstein polynomial basis
step_profile            Create a profiling version of a data set
step_range              Scaling numeric data to a specific range
step_ratio              Ratio variable creation
step_regex              Detect a regular expression
step_relevel            Relevel factors to a desired level
step_relu               Apply (smoothed) rectified linear
                        transformation
step_rename             Rename variables by name using dplyr
step_rename_at          Rename multiple columns using dplyr
step_rm                 General variable filter
step_sample             Sample rows using dplyr
step_scale              Scaling numeric data
step_select             Select variables using dplyr
step_shuffle            Shuffle variables
step_slice              Filter rows by position using dplyr
step_spatialsign        Spatial sign preprocessing
step_spline_b           Basis splines
step_spline_convex      Convex splines
step_spline_monotone    Monotone splines
step_spline_natural     Natural splines
step_spline_nonnegative
                        Non-negative splines
step_sqrt               Square root transformation
step_string2factor      Convert strings to factors
step_time               Time feature generator
step_unknown            Assign missing categories to "unknown"
step_unorder            Convert ordered factors to unordered factors
step_window             Moving window functions
step_zv                 Zero variance filter
summary.recipe          Summarize a recipe
tidy.step_BoxCox        Tidy the result of a recipe
update.step             Update a recipe step
update_role_requirements
                        Update role specific requirements
YEAR: 2023
COPYRIGHT HOLDER: recipes authors
‹      í=iwE’Z#cË²uX—¯²±1~ƒ<,ìîãí{;ï°l¼–™Ù/ıJİÙİ…ª+›ªjÉâÓş‡ù¿ËFä‘™­ÃF,‡?@£ˆ<#"ãªŒäofffŞš™…Ÿ…ÿœ9ûí‹/6?…¿VàóğÏüó™Ù™9øÏ{½NÓŠñıç=:·“ï
ÿçz7oÄæ¾(Ãvs(Ê±¨]DlGc	x¡;İİN·Ì½d ²$À%MSTƒ¨q•Èb–Pìwzy›{ÄŠGìååDÄk©ój ¢áÛƒ1.ôD+ºm@õØ¥„wú“ªÛ²¢›êM·mñè|¿x)zd“}Yò¶ÓvöD—ìá“2¿_‹nAW²ÔŸ”åA§­ó¢¢-D«¶®VN–q»BŒ;².E•—ç‡yÓ©eIWùİ¤è’¿çØÍGDÆ5%ÄüÈ@Ø?®‹ªVˆİëdİsa“h6¡¿¨a¹d+…«|¯èæ­¬éğºa‘tp¿Óˆ¸è±×öe+ªø×QÜ÷-Vm‹ñî Ä-9–«bW cDbQµÉ=ğãb-ÄË±¬é±Ù0-§°ĞßOŠZôp™MDõóH/*™š\\ÏqÙ^À?;ŸÉ—[ò¥‡^VĞ¿ù9¬Y†+L^§iYwòA1O(ôH;Eõq?ïr&jL®¥+P Â¡•&“F¹ÊfXOª]A{Q·uM‰¢a“Š5¯“6ìËªûöÄ¸†;L)Ó|2xàš¢8Öy7Ú’F‚ZhEÉ¨î®iùqÓÖLejö‹’p@c5«:’wI‡y=’UÑ›%ÊúAH„!œƒzpİ´p‚ÃÆZRPf¦`v«*Ü·Á” s²ÃU†”ût÷+7ù´1G¢WP$ï'{b

Î\¡´Ê`¼BÊ¡¶Ğõ-90…eï‚ÀÅãìñ8{¥m(E#Gù8(W-ö»cÊ¯eëŒeyÎ©õN?äy™GbŒëÊÑNÔRR»oAt+¬MkälˆY5dì”^À×£	6š´ìè/h'è[årTDÚ£ªFıpë4ãœ1O^¡P&TH6™ÖœT©ëİT“Q¤e5«öB²Èº‡¦íÍ'Û¡ˆÆÇGxŒ²Yµõ)Lcfé4ˆ‰ÎºƒuvÀüÃ_EdeÆµì³±õêBGÎ ÁÎE@8j/ÃQk0ŠŒœ-xrµ÷I L4GêQH TiùjòÑ8ŞZÓÍË¸iàÍèm4ÃI¿Ÿ¡dæBËˆ[[ ¯‹¡ñ’A¡2í#¹Fá]	z†pƒ"Á4ÈVV"äªAWy;©©_waeU‰¬k/Ò>Í÷u­G™ºH¼u‡¶ \ÒôW ’û‘LMàõ¨pkïƒÊ–û!Cé©YnÀ*çõAäu-‚†5—Ú¢7^˜Œ•KÁ°ëª¼óññFp°ÔâñÚy¯™¿g1X³ÌNDj–N4L³'•ÄhvÛ>@³RÅ¢3ŞİË¬ˆ…AŸYd>$zÒ¶‰Åì˜íï09«B0»ÙEóàË5¥‘—eò}wYyO]–W6â²+Rá–ùãmkY6bdeşûœ‰²,ëhˆe›˜øÊÅ¾ÃÕWnÏ.4R¹á4Ö’9LÙó?%’²‡$
£,QY¬,* ÂUèÉ æ\èdMZ*n2¸;<hš4X©Ê)?Y6aœ'‘S1>lbJÊÄLLí¸€‰à£%Ë*±™uœÄ†sÛbÚzêfç\xÄ´Š¬ÛÀˆu!\ºàC"¶‡è8^ğ¡3‘,bëÃ Ö‘Å@Œ2:ÔaG?Œ/&ôaVÔÆ=¬¡	zØ6}ÄÃ§‹5ó±N
n8Û‹r˜ëACfÆI|“JûÀÉà§àè¹p¸iUL@ÃÈg£&œ.”	º«8&è®ƒÆTÁ°]øÂ„ÃŞÌ.lµ0¾•9—¯ğ6Ò™A©0R‘0…±ÛÇ(Œ©4@áí]tÂ(¡ƒ¶E—°†:(aÄÁèƒ­•„#lD‹°½ª@„)%§ƒ„Ñâ¶e|°	TäÁºƒ£äcŞÌY0ÀCÆeg°…0ßÄG‚áÉÄl%X0¶èøQÛ…Œ¶Îz/ÁNGla*Œà¨¿HŞ±ôZÖÆ.t`ÇÇÆLÛ° ÁšæTÄÀ8ÃÃfâX‘¾ %°¦"°í›ø €©à€QNGŒ/N˜xL`Ç¢%¦ŠbaÄteZ00Ã#™ßéï¹qŞİÍİá<i÷·áI'6ÿß›yóûæ÷·ùË•Õ½½^–gOÅ~öXp4¥UÖÊÌ}¶5©ÁşµÙsªDo?ËèbâğƒâZv…rà3¦pß{¤s¼jÒ&Û/Úa†9Œç<ŞıVu§İ–GÀ«[»f{y]ä;¥Èh$Ó¸¢Ÿåe™A 9UM–×—Ø:]ÑípM&ìÈXä_U|ÈÛ¬û°Y˜@ñ÷ü´*Eõdu·ÍÀóªKç ¿ï·á­YJÃaNh“X¼UßfâËØĞ8åïÀÓ«®unşç$o«UÆ×¨Zóì"í8Ÿ>TéE—üÉ¶èNÊ\ó#ƒ‰uÇ¢É&¬µ€ur&Şhs;™Ëí¨+ªx7šÃ¦×‡.ÎÌNFàvw³¿+{_‹Göö™vú²‡y›gÛÂI&•zÁ¹Õ.ÂœÓİ-Å0Ø‰I$eıZpû «9²„íğCMiúFM'Gª1ÿ“íj÷÷¥h3•qRëÚ!é¸°~¢ÚÀAºg¢îjfg’ÌF|…çàdÀîMšÃJøç:Ï\	¶¢¨H!œù4!ä…ôÙ–w?o@ğ4U9²ŸşW)¯¹qó”×x6Õ†•—ëC÷…gÈ˜ƒ)Ÿ€àãFsğÙFYÑÃ@¡a«š¡eÏëw’,yìBüÊIFóòcs[ÁK“Á,*RºÌšo™ü{ö 3‹–j‰<kçèng@EgÑÜ7C}ö9òR¯Õe¦´öBïRƒ 3ÂÛ…s2†©a÷(q\bî(Il´îÑ
s˜ï	¥Ğ¶?ÉF¢ÊÛØ·Êµ«·àkp€Z‰¢‰Âeh'w¾ó>ï{5	=ØŞM˜¿kœ:…Ó!Çú°æh¬UøFõj2ş±T'NEáïÙ1í8jğ/ıÖ‹ğì"?ö‡Ew˜å½^` ;“Òú•=AäÊ²kõI^M€¢`Ä0÷”ÑÌâ??!ó^*û`4ò¤Êùó]ßÅCØ¨3¯,’U) D‰º«ôí]T-}«}İÒ>„d‚Àsw!ÖÚ´Á•ükrÓä5ƒ~¦ÅÚ6°¶¹:^É1ĞÖSUäší9˜§Á@i!âS¨c·F3öA¦’€0Ö´~¶©#CªÁTZßR¹Q\CeŒÙ	ÚŒ6¯àdáÉĞÄ”B-'ôÿ±%õzmÊÔµÈz®·",v÷:S6Nn<#Ãüª(­
"™ÉOÌU¾UñbmÔ.–~µ(
Â^£jğ¼½5Aåg7çĞ‰ÒÑĞã!NÒ^‹l *t¿v^Ù?•¿=‰M½eÖ‚àNg•ki‰Ûœâl%GêL¾l>Á…M¨Š:*÷;.•gzUÉE+‚$‰®ma²äÎÊšW•p\ø¢0ç/)˜×ŸPçÌ:QŒQïXÉvD»/@Ú}™•RóÜÎóGtqtl*ôÅ`%˜PBbÓÉ€ÊËXÓåê#RÊk\~98svˆµÇ[24@K“D÷'òˆC÷Aïnb²Y4è‹‚ÔîxöGÓ*¶FõË3¦Ö’oºü[Ğ™´+å¾RSí&J0Æ ó#‘7á°“ê­‡½IûöQ-IÖûO¶-<ÚVÂÖÁ(”k’`ºıËô)òLeäĞ@¨È°Üû-à9$ÖıW}€EÂ+ÈÚ;G9F©}ı˜,»;¢fd›h/ù-”G—tÏ>PNG…‚ÜŞ3«°â±NÂ§Õú‹U‰ît›¥Ç*;Ÿ‰Ñ 3éÜ´ãIØ¯@/ˆ2{vˆ(ß}&Ëä wnşñsĞK€àöá8=¯:KTêãtmğµxü0 ’ëõk_Ëğ¢¢Sk]ƒ¯§“ò7tvş€¨N«2bıûŞõíÂëzë¥ÅMïj\ÇFÔ{Zjÿ7`ò”º2Ê›~iÌDñƒæÛ4!øêºê• ; 'WTøñ„òõÚ'QÖAåçS®ÉGÛ&ó-BÏbP©Ü¯qÍÀ0še+iÏÙS<Ïu‹œ­„™w„¶•ÆlZÙ~
’½ùƒ¨¥æÚ<&Û÷ìæ5»v?ê«wì@Gæc·ö1U™ü8 Rø>Ö=™ÏÜ§ŸôÑùà¦Ô˜9Hdóıõ3®Ñ€w¾©Áh—Ş«—4ñŞÿRÙfü$ÖËÜw¤¨Ÿ]ŠÓ"úã’N 9Ê‰ŠÅÕò¡ôÛ@‹Ğ_Í”3çÂ8úIjã9nœ$¨T’ÄíìºIÆä	ÒjŠçú[å`®BOL\ĞÏXéTÜÍHb Õ»‡!ÆÕØNëÂ$;n?W_µÈéß9P)­”0m¡6#üæ™„¾ÁŞØVßÒ¦¹Š«)&Y¦“(‡ªºåmıÉ-2ÕïQˆ4–rªc\ÛÖäÔ)áyÓâÒgJ~µ&°3,¨sû2€.=1ßãø"W'.+Ê´"Ç]ÛV§¶ §6§}Œ{kŸõÅhz¤òşƒF§EŒ®·JDûJ·Ì÷¼[.Ùæ•@‰&bn>óy eÿ¹G¤#Ô «ÿ=]/^ŞV_1d
òš&»f¢•÷d‘½É¯¿(zÊœÂ9…S@Svv&“Êäİ48Ì2•ñæóá›ß7¿o~¿33X ú­§ÎxxáyÿÖWKyCzz^•°å©›ÍÔ!—¤—ğ6oâ¢ôù,	É,ŸÓÁ‘»pdM‚¿líS~şÊ³›Ãhûn–%0Ÿvâ~$3ÿ'7*]Ç±«ÜE¯tsLpµ;ÙMİTâ˜ğª7ÇÆW¾“+Õ¾lrJuA8èD¯‚sTòJ¸n2kÇî¢^&Õz=ÑÏÁÜ&0ÆË³“¸OFÓó\2-‚çª ˜n€|à‹Èr¶‹Öæ±8/ã‚?ô×ÿÌˆÏ¾Ù~ü7÷5ec;:şw0ã¼‚±	(œoNAÉtz4;?É+ö¶îYã@W+¦à
~ ¡ü*¾F.Z¥¯äoà€WCt¸ç¨¿ñz=D32FùíØÍùİ“ÿÑc5ÄnOê½ic®®ë.ÓE]	K£®\–¢®¥¿+}'Äµb›[û­Üi|;ltïó@árşO+¯Ğ­®[õ”Y¨¿I™ÁÅ¼,;rÒvåÈÇCó_œ¢(-A°ÇM/Z¹f±Aaq—
MYºæ!Sš3éZó¸ù<"¹¸­Ğ”\NÖ	hJ“¤hZ.â4¥CpŞh
XÀš‡ÄÍ/!ÒEx…œîêûI@É¾ÔTôhà[È+{æuƒ‚9›Ek*pfH=Ğ¼z„!© ]©Pà*°’¡ ‹-Òà³vÑ,Ò\0uk\wZ¨ÑÙºlÛâ{ıÚ_m65?÷uúÔÌwŞ.1Q¤4/Ìİ‘ÎÁwvQ–Å-&:§¶çÄüœ¹3ce¢h‚â­ó`}>F=o[¨şÔ›°¬;¼LêŠÕmŠc±¤¬s¼S9œµ‹v~ÕÕ`şMª‹7™Z“Å›%j³kËk´U<¥VkÊjiÍ–nrÑúaíÖ,^^ñK µZ–2í¤"ÿçàOÑÉk‡¿në|45xmİ’(nBÑ—õ`tÎ×Ùä¬»â­;¾c};x¿hé=ó·õEî€DéR5İfÍÖ“”¬]I4¦õXë	¼¯OºšÂÒR›DRbsc
š`\ŸÖÆ—ß¤–Áê\RË Å,ïLAóÒ–)|áÈÍ6U5²šz†ÅŠR<ˆ?CZŠ@AE6½	+·¸5½]P|‘Ún²#%S3RŒ4%<*c•–*È'.Ü<©° snˆkÔ¸NsÎAB»Jr6¥YU'GEÕÑUh[å„9
ç«=S“ªÏÀbktIkµ «@SÓùjĞÀ^LÓ'¼©âtƒÀ*QñÕ¢©¡ÊV¦hÅÚAGUMÊ1©ªÒÔşÕ¥©x•iŠæ;@`	jJ†…WŸ¦Xá\jª£­FM‘T¥¦„Ú?ğI4<¬R=0õQÔU¯¦(Ç«X_„µPÕ¬A‰6P·™ÂÜU8l¬r=¯ª]“xRõšâ‚¸RìsU°©Ãé«aÓÃêªØô°¦:6%ŒÆt§fôÕ²©Ã©Lz²›3æ©Å83’3¬¦MíÎVÕ&ûÈ(iáÑ–ãjÛ”˜’ªÛ”²êÛd_…›¢¸ñRR¤óU¹©¦:7ÅåØ¤öJ]šÔŒ¾j7EC]½›2.Uú„“jŞ¯°ª7ERVİ›Zˆ®òMKaTõ›ì%·IpJ3~]JJmUpjÔÆŸ	0¤J¸'*9J)PZ?œšÛÖ§ö¤ê‰SeêŠSráë‹SÜ‡ <EsRoœšÎÔ§6¦ë“R,¯GNXÆö9®ON)(çF§ìw ƒ8-é:§d)pšSÎFÂ]N±VÕ3'ÊêšS]UÜ™"«­sNãt½sŠSÌiçòû°:˜‹ÕCkœû>0¥.zÕÃ£çT–=¿©B:EO¨\$¸&œ=¦¢áñëH+¤}ğÒÊ*Ôé°¾bjtõO±,R¨å»GYÈ$yMFè‘t !Rô]Œv!µlààµ–!:ñd"õná»Vs%„/¸QàÏ¸\öˆà-Ò…?èB½êBÈîS'¤Cä9Ç8ÿÈËF„c/½¬ÇhòÜËZ„%wzã‘Ù5ŞD_ÿúKŒ$OÀPdôÌ2EÒï—9‚ˆÌJ€!ÏÂ°ÑèÛ0l4ö@‘şJŒ‡“ŒÕ
‡ÒDÕå åóSD ü1d©ü¡ÚÚ½³È€—ÔÔ+kd[,¶Âı»!¤{üeL½ÆFÈD2jkÊid	áC1‹å/‘ıë/ÔXøn!¡<†Ä2dfúŒiœ:»Ñƒ2´CJK¹Â¡Q¦Hd†¬•Z0jy(œ5÷&“·h–)˜Şä]`ˆI,4ìiš•îåŒpÓ}½!Ã°'iÈ"é»4´9})…,¿PCÇ!ÏÔ9ßª¹L‘,ŸºaXõj„²§W¢<iz#ÆG¹RÂò’]Yâ9›yò®¤õ ]ë4{1Š§"_(­ùs8AßÄ!\cãˆ¼CöÆGöÖ½6sÄ¯ïm]çú
Ğ×ñ¨Õı^~-uŞEa¯èMò2¬0F‰yÌæ6ÎW×áYÿJ-÷3éŞ¡½ÂµİäUªªG€íîÙW^qu.$´öpz“›Ê?V+hÃJ–Ÿ¦ÃZP‘õ¤”XuñÂ!K=é 'ŞÛé¬â—ÓáÕÄüdœ?)ÍOxNûŒxıK*¢ùíáÏLÅ[`NOg‚ßÓµ'–pY§¯•OÜá§:ï§Cñ¿áï!Šìõ-şiĞòg`è1œƒÓÖ'ÿt|‰Ó÷NÛ¦¼â)9U?ñÔ¹pB¢²ƒ{lÔ¡wírŒ£~õøXGáÙ_oÍ'¶lGış\äÔ!Üú±Dí°ß“$)âÃyûÂ;~Üş§5ß«Îûªãœt½¯K·_üuéşSñé÷úûSÓïç–—_ûï¯mŸ'XïìÒş,-²u2³_øF³OıÇ™Ù¾Àíì‹¢õÕoŸÃgş>÷ ,òÆß´Ş’~mu%öeİkÂÅ$k‰Io>şË}»şKğÏ™ÿıøãxµèÿxBÇ"“x  ‹      ‹àb```f`a’¬@&khˆ›®“0ÃÄ`š…H«¥¥¤™%ZèšYš'êš$%šë&Y¤¦é&¤X¥™30°0!éaÍKÌM-F3ˆ;3¯$µ(/1§ØÓÈı HiÜ
‡   ‹      í]ëwG²7Ä`ŒŸ¼6™ˆÃÙØ‹%ùuÏ¹{1I`‹É¾>\±Ô’&Í(3#çß¸ÿïŞ[ıª®i	œ5!ıÜ]ı¨îêêª_•Fš|411qvâÜ9øÿ<'Îÿøò›åM(ÌÂ? ~0ÎCéÔ/d¬Xî«¾ê«¾ê«¾ê«¾úNT'ü_ÿ×ÿõß±¿gVu¡¦u]hèÂš.¬ëÂ†.lêÂ–*|°ú K«Xªa©¥–Ö°´¥,mb	yÔGyÔGyÔGyÔGyÔGyÔ‘GyÔ‘GyÔ‘GyÔ‘GyÔ‘Gy4Gy4Gy4Gy4Gy4Gy¬!5ä±†<ÖÇòXCkÈcy¬!5ä±<Ö‘Ç:òXGëÈcy¬#uä±<Ö‘ÇòØ@Ècyl ä±<6ÇòØ@›Ècyl"Mä±‰<6‘Ç&òØD›Ècyl!-ä±…<¶ÇòØB[Ècyl!-Íãìêƒ¦¸jŠ5S¬›bÃ×Lqİ7LqÓ·UÃmÕp[5ÜV·UÃmÕp[5ÜV·UÃmÕp«n5Ã­f¸Õ·šáV3Üj†[Íp«n5Ã­n¸Õ·ºáV7Üê†[İp«nuÃ­n¸Õ·†áÖ0Ü†[ÃpknÃ­a¸¡]¸¶ÛÍ¼`U?·î1Um…9[>`Q·W,÷X<`™Æ¬—ySS6iÚd«ÇZ{ÍVæšô‘"¥±¦\‘”~”çQÒµ»%a_³RvĞl‡E¨¨Ó†ºÆCVâœ…I—ÙS‡M™l³‚µ
ºÙÙ6Ûgq
ûjv†I«ˆÒWŞòVÆŠè=ş|'zÅÚz4ë‡E³Õkî³–^4'ãpEâ{ì:ŒãÃf‘…Q‚ã¯®tY!¶&–¨¹.pêcƒfšEİ(	c*»‹½0ofiŒ+úiµtåC.½\ëÈ¹A†»¼ÀË°G}tƒ,J
{@tíf¤W÷¡Õxùğ'¾ú$çÛÓU!Ì2_Îr”´£VX¤Ng8³ªÚdpjÍœÅpªi›^,Éá šâàTó5İ<ØëZW°œğ‚Eä*„Yyë§ûŒ
öRÆØ«Aš¡*Ï©>®S¸—±Ÿ‡QÆÚ|Qù
W'©ó 1 ]½l˜ì±D—ê”Ü:Ñ²sD'ÅL_¥¯¶ÓWZKéŸ,ıKÚKòTOzYÃŒêû” í†İ¨?âå»QRë„-r>’œ[œ[,)PI¦ìméÓ¿ÙK²9Í2Ü°$=ÃEIÖrJrH›Šµ‡ÊuT‡ış¡¢Ì
W§,lÙë–-pA‹t)5WG”ªåEf“”L'Šdf	©dÆä¹tYJDvEĞzaÖO“¨euì¥\?­mö@q³]hhYƒÛeu“‡ÌÛEŞKkgŠƒı	õ6®Y-éîoš6ôYèœªÏÚ¶Ø#Ò6sÑáÄ6]ÚVß’
Ø&ÖÅÕ\A9Î)Cl¢”†ïƒ—b¥áûqÚ
ëP£<í‡kF›u{¤rîPøSHhÒøĞb"¨ÙnÇ:·8´u •öwí>)ºA]Ç¥N+
ã^óÓ±È×™«?œE–’èsÿ¦©Ú"KÂ´Ù77Iúk­œĞÌ¡99cÂıe\¾¾	Y­Ò(¡i”KN†}ÛtI™%¿ì[[N³67Ó9Ø›AZô˜=tPºJ®DI¡WUİŒsusŞ³Hhî²,Zd[æA–vÌ|r!6Qğ6ÿ•5SÃHè’¦­cÉN„dÎOÊ½·Ü9¿’uÈÃş ´ø¼Æ¥NÔ‰Ëµæ½a§S++õT£ˆà¤¢®–ÙEçæ©©¯Æ%¶R¸ÔZ0s´ŒjZ¤	³NFµ%a1ÌB-»E«)MÖ……ìÛW=ÿ9+ìg`k ìZD(r¹}p„Iz”h ˜¨Rr`øÒë\P™§rpQavhƒ³Ë`çú¹-òé"j®TÃäpÀé
Á×%I Ç¦Â.}Ğx­ß÷¶ÛA<cÁp¸V&A‘ps‚íaªT/èzî>âC¢ mÀñe–¶˜ğ…µöÏË°! ìğEåÁATô>vøğÉb8m‘}m09·Ía`°fQ¸³€†l‹:AÇ`¶a?Éƒ0c|‰9Cr]öãkR<°â‰55Aa@°›ì2l¶mí4Y*0bYŒ¾äs3¹FŠj)LÇÃ«e¢<s¦7p²—±(Û„é€) ƒ“–¶CŸşu‚á*„ó5ŠŞpxz‘zÍG"òr	À4Q¢y0–£<æ°ÖÖiâÊ#&&‰©˜3Ïå	«Q·!dûàÁZÁßJ+û\ªGğ5ísi?ƒG;5ÄR&ÅpŞbåğmi[ìDÅdA'Kû|û «!?k‡_JIƒÖçŒI9Év.¥æÒCõş¾eE ‚7±­¬uÑ.ÒR5¨[’‡¤„¹¶S/à¾ÂîUÄ 5ük	lÈ`+bBMò³°Ï)/S¸|òuŠ'¥2æÊnş=ô¬•¸ùæéYó»)6,†AÁSÏùÉ Ëh|ùŸoM8ˆ¨Í}n‡#@Á!bqÛØ¼Iú•xôBÌÊIr`æ	„ ]£MÚİ	QbªÉÛj'ÿ<„[ÑÚ»’ 4pŠ|vXk™ã+ )‚:³|EMõÕ×ü,åZ1È“Ö‹jI‚–>¿°-¸'`»çgkÌ=¡‰¹´=Ò`öÂ}&ÚN=è³¢—¶qc?
Ó®W¯É7á)WM®\JvéîOÆ}|ö7Ãö^Ó‘‡Â9šS¸é@^Ö;í~£ò@FÒ –âÆ	 V^à}=§¾¯›ü[³uqDüìñó8èE­^¶ÛiNÂê'ŒµÑ+}\sOÃd'ÆÃ¸€é«O	u–Â?(ËÅ/¹Óäüy‰“—ø%ÌÅ‰‹U ÙÈ5jIØÛ%nZ:ÚúâÒ¾w¾şÜ\ğï À–e[¨æßü'K—UŠ 4Nõ˜ß#mp/ôd«qÉâƒı(÷Ôí
‹ÂXõJ”Ëƒ}ˆx£]ëWËdÁT9ßaIJÛ"ÍÀ×(§@vÂ}F&p³øÍäè<K#TúÿŞNåzuö{m-Ë‡Ã£´…‹`<UÁbm‚H_W{©q† [¹uÑò¨.\(({ÆMƒÙàİí!7~zsÀ&¦(C-ŒGœI‡q¤Ê‚.K8üÂÖIáÿD*ä8>õZ;(Ş
û¨°§v&¸9q²	Dyb9—åÇ ¸°	ˆ+ Ò('pûvUèE‘v‰·nnsÜz§õ†»W¨ñ¾‰Ôıs*æ­§œieÔÇZa‚]V0P†â âT¹æóGqslÅ`%Q%Ñ™h
