## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: CRAN
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-08-27 16:51:23 UTC; unix
ACF                     Autocorrelation Function
Variogram.corRatio      Calculate Semi-variogram for a corRatio Object
Variogram.corSpatial    Calculate Semi-variogram for a corSpatial
                        Object
Variogram.corSpher      Calculate Semi-variogram for a corSpher Object
Variogram.default       Calculate Semi-variogram
Variogram.gls           Calculate Semi-variogram for Residuals from a
                        gls Object
Variogram.lme           Calculate Semi-variogram for Residuals from an
                        lme Object
Wafer                   Modeling of Analog MOS Circuits
Wheat                   Yields by growing conditions
Wheat2                  Wheat Yield Trials
[.pdMat                 Subscript a pdMat Object
allCoef                 Extract Coefficients from a Set of Objects
anova.gls               Compare Likelihoods of Fitted Objects
anova.lme               Compare Likelihoods of Fitted Objects
as.matrix.corStruct     Matrix of a corStruct Object
as.matrix.pdMat         Matrix of a pdMat Object
as.matrix.reStruct      Matrices of an reStruct Object
asOneFormula            Combine Formulas of a Set of Objects
asTable                 Convert groupedData to a matrix
augPred                 Augmented Predictions
balancedGrouped         Create a groupedData object from a matrix
bdf                     Language scores
coef.corStruct          Coefficients of a corStruct Object
coef.gnls               Extract gnls Coefficients
coef.lmList             Extract lmList Coefficients
coef.lme                Extract lme Coefficients
coef.modelStruct        Extract modelStruct Object Coefficients
coef.pdMat              pdMat Object Coefficients
coef.reStruct           reStruct Object Coefficients
coef.varFunc            varFunc Object Coefficients
coef<-                  Assign Values to Coefficients
collapse                Collapse According to Groups
collapse.groupedData    Collapse a groupedData Object
compareFits             Compare Fitted Objects
comparePred             Compare Predictions
corAR1                  AR(1) Correlation Structure
corARMA                 ARMA(p,q) Correlation Structure
corCAR1                 Continuous AR(1) Correlation Structure
corClasses              Correlation Structure Classes
corCompSymm             Compound Symmetry Correlation Structure
corExp                  Exponential Correlation Structure
corFactor               Factor of a Correlation Matrix
corFactor.corStruct     Factor of a corStruct Object Matrix
corGaus                 Gaussian Correlation Structure
corLin                  Linear Correlation Structure
corMatrix               Extract Correlation Matrix
corMatrix.corStruct     Matrix of a corStruct Object
corMatrix.pdMat         Extract Correlation Matrix from a pdMat Object
corMatrix.reStruct      Extract Correlation Matrix from Components of
                        an reStruct Object
corNatural              General correlation in natural parameterization
corRatio                Rational Quadratic Correlation Structure
corSpatial              Spatial Correlation Structure
corSpher                Spherical Correlation Structure
corSymm                 General Correlation Structure
covariate<-             Assign Covariate Values
covariate<-.varFunc     Assign varFunc Covariate
ergoStool               Ergometrics experiment with stool types
fdHess                  Finite difference Hessian
fitted.glsStruct        Calculate glsStruct Fitted Values
fitted.gnlsStruct       Calculate gnlsStruct Fitted Values
fitted.lmList           Extract lmList Fitted Values
fitted.lme              Extract lme Fitted Values
fitted.lmeStruct        Calculate lmeStruct Fitted Values
fitted.nlmeStruct       Calculate nlmeStruct Fitted Values
fixed.effects           Extract Fixed Effects
fixef.lmList            Extract lmList Fixed Effects
formula.pdBlocked       Extract pdBlocked Formula
formula.pdMat           Extract pdMat Formula
formula.reStruct        Extract reStruct Object Formula
gapply                  Apply a Function by Groups
getCovariate            Extract Covariate from an Object
getCovariate.corStruct
                        Extract corStruct Object Covariate
getCovariate.data.frame
                        Extract Data Frame Covariate
getCovariate.varFunc    Extract varFunc Covariate
getCovariateFormula     Extract Covariates Formula
getData                 Extract Data from an Object
getData.gls             Extract gls Object Data
getData.lmList          Extract lmList Object Data
getData.lme             Extract lme Object Data
getGroups               Extract Grouping Factors from an Object
getGroups.corStruct     Extract corStruct Groups
getGroups.data.frame    Extract Groups from a Data Frame
getGroups.gls           Extract gls Object Groups
getGroups.lmList        Extract lmList Object Groups
getGroups.lme           Extract lme Object Groups
getGroups.varFunc       Extract varFunc Groups
getGroupsFormula        Extract Grouping Formula
getResponse             Extract Response Variable from an Object
getResponseFormula      Extract Formula Specifying Response Variable
getVarCov               Extract variance-covariance matrix
gls                     Fit Linear Model Using Generalized Least
                        Squares
glsControl              Control Values for gls Fit
glsObject               Fitted gls Object
glsStruct               Generalized Least Squares Structure
gnls                    Fit Nonlinear Model Using Generalized Least
                        Squares
gnlsControl             Control Values for gnls Fit
gnlsObject              Fitted gnls Object
gnlsStruct              Generalized Nonlinear Least Squares Structure
groupedData             Construct a groupedData Object
gsummary                Summarize by Groups
intervals               Confidence Intervals on Coefficients
intervals.gls           Confidence Intervals on gls Parameters
intervals.lmList        Confidence Intervals on lmList Coefficients
intervals.lme           Confidence Intervals on lme Parameters
isBalanced              Check a Design for Balance
isInitialized           Check if Object is Initialized
lmList                  List of lm Objects with a Common Model
lmList.groupedData      lmList Fit from a groupedData Object
lme                     Linear Mixed-Effects Models
lme.groupedData         LME fit from groupedData Object
lme.lmList              LME fit from lmList Object
lmeControl              Specifying Control Values for lme Fit
lmeObject               Fitted lme Object
lmeStruct               Linear Mixed-Effects Structure
logDet                  Extract the Logarithm of the Determinant
logDet.corStruct        Extract corStruct Log-Determinant
logDet.pdMat            Extract Log-Determinant from a pdMat Object
logDet.reStruct         Extract reStruct Log-Determinants
logLik.corStruct        Extract corStruct Log-Likelihood
logLik.glsStruct        Log-Likelihood of a glsStruct Object
logLik.gnls             Log-Likelihood of a gnls Object
logLik.gnlsStruct       Log-Likelihood of a gnlsStruct Object
logLik.lmList           Log-Likelihood of an lmList Object
logLik.lme              Log-Likelihood of an lme Object
logLik.lmeStruct        Log-Likelihood of an lmeStruct Object
logLik.reStruct         Calculate reStruct Log-Likelihood
logLik.varFunc          Extract varFunc logLik
matrix<-                Assign Matrix Values
matrix<-.pdMat          Assign Matrix to a pdMat or pdBlocked Object
matrix<-.reStruct       Assign reStruct Matrices
model.matrix.reStruct   reStruct Model Matrix
needUpdate              Check if Update is Needed
needUpdate.modelStruct
                        Check if a modelStruct Object Needs Updating
nlme                    Nonlinear Mixed-Effects Models
nlme.nlsList            NLME fit from nlsList Object
nlmeControl             Control Values for nlme Fit
nlmeObject              Fitted nlme Object
nlmeStruct              Nonlinear Mixed-Effects Structure
nlsList                 List of nls Objects with a Common Model
nlsList.selfStart       nlsList Fit from a selfStart Function
pairs.compareFits       Pairs Plot of compareFits Object
pairs.lmList            Pairs Plot of an lmList Object
pairs.lme               Pairs Plot of an lme Object
pdBlocked               Positive-Definite Block Diagonal Matrix
pdClasses               Positive-Definite Matrix Classes
pdCompSymm              Positive-Definite Matrix with Compound Symmetry
                        Structure
pdConstruct             Construct pdMat Objects
pdConstruct.pdBlocked   Construct pdBlocked Objects
pdDiag                  Diagonal Positive-Definite Matrix
pdFactor                Square-Root Factor of a Positive-Definite
                        Matrix
pdFactor.reStruct       Extract Square-Root Factor from Components of
                        an reStruct Object
pdIdent                 Multiple of the Identity Positive-Definite
                        Matrix
pdLogChol               General Positive-Definite Matrix
pdMat                   Positive-Definite Matrix
pdMatrix                Extract Matrix or Square-Root Factor from a
                        pdMat Object
pdMatrix.reStruct       Extract Matrix or Square-Root Factor from
                        Components of an reStruct Object
pdNatural               General Positive-Definite Matrix in Natural
                        Parametrization
pdSymm                  General Positive-Definite Matrix
phenoModel              Model function for the Phenobarb data
plot.ACF                Plot an ACF Object
plot.Variogram          Plot a Variogram Object
plot.augPred            Plot an augPred Object
plot.compareFits        Plot a compareFits Object
plot.gls                Plot a gls Object
plot.intervals.lmList   Plot lmList Confidence Intervals
plot.lmList             Plot an lmList Object
plot.lme                Plot an lme or nls object
plot.nffGroupedData     Plot an nffGroupedData Object
plot.nfnGroupedData     Plot an nfnGroupedData Object
plot.nmGroupedData      Plot an nmGroupedData Object
plot.ranef.lmList       Plot a ranef.lmList Object
plot.ranef.lme          Plot a ranef.lme Object
pooledSD                Extract Pooled Standard Deviation
predict.gls             Predictions from a gls Object
predict.gnls            Predictions from a gnls Object
predict.lmList          Predictions from an lmList Object
predict.lme             Predictions from an lme Object
predict.nlme            Predictions from an nlme Object
print.summary.pdMat     Print a summary.pdMat Object
print.varFunc           Print a varFunc Object
qqnorm.gls              Normal Plot of Residuals from a gls Object
qqnorm.lme              Normal Plot of Residuals or Random Effects from
                        an lme Object
quinModel               Model function for the Quinidine data
random.effects          Extract Random Effects
ranef.lmList            Extract lmList Random Effects
ranef.lme               Extract lme Random Effects
reStruct                Random Effects Structure
recalc                  Recalculate Condensed Linear Model Object
recalc.corStruct        Recalculate for corStruct Object
recalc.modelStruct      Recalculate for a modelStruct Object
recalc.reStruct         Recalculate for an reStruct Object
recalc.varFunc          Recalculate for varFunc Object
residuals.gls           Extract gls Residuals
residuals.glsStruct     Calculate glsStruct Residuals
residuals.gnlsStruct    Calculate gnlsStruct Residuals
residuals.lmList        Extract lmList Residuals
residuals.lme           Extract lme Residuals
residuals.lmeStruct     Calculate lmeStruct Residuals
residuals.nlmeStruct    Calculate nlmeStruct Residuals
simulate.lme            Simulate Results from 'lme' Models
solve.pdMat             Calculate Inverse of a Positive-Definite Matrix
solve.reStruct          Apply Solve to an reStruct Object
splitFormula            Split a Formula
summary.corStruct       Summarize a corStruct Object
summary.gls             Summarize a Generalized Least Squares 'gls'
                        Object
summary.lmList          Summarize an lmList Object
summary.lme             Summarize an lme Object
summary.modelStruct     Summarize a modelStruct Object
summary.nlsList         Summarize an nlsList Object
summary.pdMat           Summarize a pdMat Object
summary.varFunc         Summarize "varFunc" Object
update.modelStruct      Update a modelStruct Object
update.varFunc          Update varFunc Object
varClasses              Variance Function Classes
varComb                 Combination of Variance Functions
varConstPower           Constant Plus Power Variance Function
varConstProp            Constant Plus Proportion Variance Function
varExp                  Exponential Variance Function
varFixed                Fixed Variance Function
varFunc                 Variance Function Structure
varIdent                Constant Variance Function
varPower                Power Variance Function
varWeights              Extract Variance Function Weights
varWeights.glsStruct    Variance Weights for glsStruct Object
varWeights.lmeStruct    Variance Weights for lmeStruct Object
‹      í=ks·‘Œ-ñ½\îò©÷H±-Ç1•Ç}IêîªŽ¦DZ=Q‰såOÃÝYrN³3ë™]JÌ§û­÷C’0h »Ñ³”“8§Ëm•ååv7€F£Ñh4°è?,ÏÍÍ}<wíšúÿuõçÜõß½>Üû•ú¶¡¾,ªëss?º;wmnIý=¿pøèUß~[ÖßÎ²ŠA²a‚!Ù VÿyÈâ~UÅ—þ{ë«¢ùM’ž=pí ÄÃ8ïªlá HþëêAq—i<F$›¦>'yÏãV§qvùÇ¤ô ùÇéÐëèo½¢<ÅcEêë€—“bsUÃGýç1‚µžÄåøü»Iü±µþäÝ¸ŒUQF¼|¨Z:› Ê•£¸*²4Ç2<Ê&½¢"D5ä—¨'G“}{z„ªõ4Ou‡Ò?¢:vPèF«1ž†VÎÑÛ]Ø-„FiõÙã'ÕeEÄ´ò<î+™ U[Wçû½ó“ÞyQ ¡Z³ð4¹@]RÐ2}çm`ãÑµàç…çIL¾¦Ù\ÿ¤êaU]|	»õ÷AQ'šÝ>ê•½7Iu0„ÁNùk¿HÇe’÷ÓQ‚ugáe<Fl¬¾TºYô‹•\|©Æ MÈ¥—ïN‹Ë
¼Kû¨Îùã¯ŽP•ÇçI^œÆå)*qœ¾KÐ ¬þv’æiŸhõÂ«8E$íWñøx2â†`ùU’ÅïÒ&Ãtäã8Çå—OŠËÓ$F„K'#%"<	_'z^öôôúEM©åßÇåAQ"s±ª iqVÆÈhlx˜šFOÞ1"¨£xR5{†{¸EPJ.i&A–j‹¡Ï±µCüô•}dHÐëGL:‚Ã¾øM<Àu/~sN&È’ùŽ¥g³ßq®Œ5mÎÂHSÛqõhXÏKÁPu=–Í•-æK\½Ì“C>—ãêu|Šgòr<9;.ñÌìžÆYœ÷’þQYLF3ÚGýëôtw¥eÃ ÎrÜñ5Ë†ÏÒ
>EülÐ°è'¯·ePL
ë(ÀÀÃE²WdY<Â«ÍŽÕ~cÂùp—Éa:®B(Ý’’Æþ+4÷–àù>…š–†dqU%´~59‡£“ËáÖO¦ uy¨Þ©ê¶‡	ƒ³LÕ%>Au¥|AÙö0II=–+©Ç„c¤{þ"OJ<ÅWB£Ð’LÁJh tß¨ÀV“ò¬8“%tiÐÿ:©°­¤ã±FÁØTâÖ-Ž+uËÁ“°Á™€6r§Úx§PÉ`ô°úµ5<œO›° îºÇ‘Ú x8>Kgñh”¡µ³}–Œ¯ôúq“ôõü(“‹'!¡¦í6F‡VMaÙ¤±¾€r¹­yâiUA¬(#&y•+urÝ£	_Î9[Ç(¼ðð@X¾º@Rº£¯’jTäØn!hPDKÁx
X²j/ÍÇI™ã)9OzÕRß”+VâÉ·ª€/Oÿ3!ë…0ñØò¡¿•µ4”×Ö’æêšhÚWÎªÉpH¼ÃUÓ«‹˜øF‡ÍÃƒaÃ($éVZ}eWWL\ù^Mx­[ vfž4ÔÕßDº–Æ6KÃ±RÀ`¬#µ”glR,@˜!m‹âm®ëYúFªP‚ú¬ŠhÑ&‚–ÖâBÉ <	[„Ñµ¨°'‹	æë®ñvš}¹Vž$ýßúÔæ" è-uõz²×OFeÒ‹ÇX¯rÒ™¶ùªDÂlb.éD+”¢%-]ËA› ©’lp2ŽKŒÅi©mªàkµk™U c“-,|
¸W-¼«5Ì+Ö]ª_õ§ñ²*£>wÉ6(ÝåQÿi?ÉIÇúÏŠ³ƒs,÷E6aVÌwâ¢m:PØˆª2p´ã´ÿ­‘Þê>7ÊˆÊŠñ#ë°WlD°¡Ø0`qhëÚ‰UÝ5 fÓºfðÁNÂBñ¾Ê€òÁàH2ƒ€ÍEìVŠÈMƒ,ã\ðÀ:‡cZ#å„&ý“Ç¸'JLiõ¿í Ävu ÊÃ!¡–œÉ¤T’}ËßKÕØÀ@µ¾û.Wnå€tþ}7Is¦AR:‡‚+‹pU’žàœj»–a·Ç„•bË¢dCi‘‚Å¶˜@ ëeR¥ýIàlxà"¬°mxtàN`T"¶'X`Ôžd ÛUª=½qBë\«Šì"	s5TØgW£,^ã&¨˜0k€£Î9@÷Üu€Êc
Ø`ZoÐ}W"ì­É”U¶c‘áœQ`ÙYÖÀbˆB‰ë¢–—ãâ-ÞÊ¶¼,Ð~II `E7löˆ¤ôP¶ÆhkRs\Ç'Ç;(©4B£+«õœ{ª‚¿ª’îk}žb¿^7‡)Ð/’@Ç(tMÇà@XnÇƒì0au…£à÷q:í£‡& +rbí¹ãàØŸ•@ÿ¾%ö|Ø€Ã@Ûs‡¶Ç"ÀåÑ$‡?Ÿ€—ý^æ¢t"àÜø
87¸`¬„˜IáñÈ}@ààÄJN=`”Ñ‘‡Í×Ž,8ôó‡¹B ú˜Ãýfo\…æ€ÔÎœB OähªgçÀ*:Ô ý¡'À2>Î ~ôYHÊd Kæ¸­0JŸ_€"uu¸“ 4Ç€ugÐ¼>° öði(£=ªp$èœHì!°YŸP€Éñ„½^°À©ó4Áfò#	˜ÞÁy„Xà™ëC7<‰ Õ—Ž!ÄR&2`  ›äô!zxÝœ;¸/ç^]çë‘=n ¹³
ðo§ Ììˆúž/ÀØãÃÇP}²à¾Ö» h‚)€¶žö¡kô4ºáŽ`†¡s0"pˆ £ÍOÀ0úãrv Ã¾‰úˆ ÔC:2ðº!Ì×' -{L€¾xì²? ðºÓT¡Ÿ
Kî †_8@­¡É2O¦È’‹ß£ŠøA 2; =
 PÇì¶ÔšÌÃå`ö-²9·`cþÀ¯øCwêh?èõÃÌâü "$È\ù`>«—/“ ¶ïëE}P=Õw5ð¾«Çó,˜R¨#ùÐŽ¦[Ø¶Ã·Ø† >Ì)z
#„îaìlØ´íÁ*Ðˆ='ô°äbÞ¨Y¨GÜQz*	ÑƒTy|>$öœt‚È|P•Â
Š¾Ã”	ò¨Ÿu4Þ%
ÅƒYõ¬/û ¼«bæ@$loQàÝU™³–ƒi³ÚÅE¶C³.ÄÒ$av…Ä^ôË>ºîÈph&©©ÕAŒ¾æ6§Cƒ>–Ž LÞ.`Š trÖÁoè1žÃ@ãÈ¹c‹†ÍQ$fÎà|ÀWP\´8•ƒDIœÜõÚÅÃYS¼¯m‡yNcãº%Æ¡M &‡Ä¡eeÏ=Ó«8²Éƒ]Îù.ö}ÖÒ	Bß€âÞÀzƒæ¸ˆ·°EaÉÅº3è†¡x6ÈYqƒvÖñm˜ÅÉvüóÈ6À†µ=c6¦m×±/BèÚ×*{K.Ží¹C}[ölW³_ƒ¢ÑØµ6
\ƒó¨5©Ñ[¨-1^í„íƒÕ¤<rÌ…05Cå!ª¨ìxtštÝW;6.í8öAi'‘v•‘p4/ŒæD»~…Qh0/$ÃêãÏ‚¦‚‹<‡4ìì‚Y
dÂ½§:ŠÁãÌ0$aL‹0;Ix$@bÈ 1!°ÞŒUö¬ÒrØ!˜¶XºUF=@1dè, »Â(z
„Ž]­>nìj%AcNˆ:'„‹atX¬d$©g›E‰aèÃ10HãÃ ¾>8æÒF†¡qaá˜0¨fÅ…h0ªoc!Œ¾ã–}4^
ÿ
8¯4ð;7ûü‡ø¼Ö÷Ìÿ6/³ÏÙçìsö9ûœ}~XŸÔ÷ÙÝŸŒåÃ–I¦#Úy¤=1ý‡ÅÑ„E)o+z^÷{•P>XPbïDû×{Çjç)71)Ó¡rÿ"UBo“qšTQ1ˆè©ûÝ¯Ò"Öïšî É²è`’©Mwg>Úòù«x½5þ_T\$e4VuFú©Úr•º¾jX¹w|—Ã¸W¼IsÕpÏ4àßÙ¯ªôLó—Msã"ÒÇ\ƒ´—ª
¡®KäâÊ–ÜI¾F[ï7
bÝ_+®÷³É»èëDùìôðÿ¾ý1côX«Râ­¢AY£8HÔç>"P}‰#XA	#‰Ð¸Ë”î6§3[J³éïDOó±&CHu÷drZõÊt4–ËÞ=PýzSE½xR%ýèô2&cÅì€ÜB¸ù*¨!*/£Ë4Éúš“3z/a×^Dˆ²ä"Qzê†ôðÏjüa‘eÅÛ4?SŠÖ+Î‹Lq~–Th.ÜyžèóîÊèÏ -5m_(ÞÎ&9ëýWq?-Òáp’ƒ~¢§G‡{O#µ#'îÐªãc¾T ·¢aî ’8r{&HL”Gn÷C©n"ªR¤¸(@Y	Á½£D„Vðê²'Ã¨Ž…1éË–ìKÕÿ¾ª=½PÊ¨®%µ(á~…â²}S”o’Ê<¬/YD}5ÎÊxtžö"íåÛrüÊÅ]JTózæÆ5ÊØ’Ê´Úig^½£³òKŠS3”T5è¢Ž´ÿ0“øLáž«³û:ÉûI©zhfÌÐ—ß±*¡ÆYÏ’±F÷Š·ÕÃhè¯}|b»qmCÁy¢&W44wA¢*1pg¿ÌEŽH1Tô´-éGoÓñy`nƒõ¨ÉkÃÑÛ#·jœâbÇwI0“QyƒnmíÃÉÃ»&_ÔëÂèŠuÝHytToU{“ò"©EQ«ÖeŽôE¥>Jü•Z&†>Âpë ˜(³mê2687Æ Uò…Šo|]Ç4ÍWÅe©1{ùN	‚_h–âÓ4Óº­'É0UƒªõÝhj>(yO´Í°%~úÄÄütúÌevªÌ[œ§ýDó¬ä]ô•ÅP:£˜…%Á]–IÇjRüÆ®Q`yþ°W*YŽôý™(µV×ÈˆY¾®»UÃ«øô‰²f“4M˜ÖYÕ}íæ­ª\ñöëóÄ­­ƒH€hä6;õÈêyJïäDÒ+ÜÓÙµc©°U}c'e±_^·=¾¾Â½.7`b+ctç{ÒýfL­ ½Ä+ìæè |‘£õ÷ Îz&èh´aï‚Åó¿lÂ¡™õWi=/{W—Ñ·$h¡÷hèYÊ,Ä£«Ë˜+´ÔÏ¯.%úïÑš¹NÁìîþÕÔZ
æO;³¤þ_¯òf…e£	õk7A»¯yœgÑó—'ÑAZö&þ°æöh¦Ò®ÎYY» Út¤Ø°wÍÅªÈP*EO‘¿š‰]PèÓIbæfÍ•›åõyQô,}£ØSlß¨ý¡¹ò×ß¶Ëæ4ÿqÓHþ¬žSŽOtZ[0–·«Øß{jU&p¡³ñzeâó¼­ýÉ™^cwõq’ÿOÊD+BL*)L; lR[ûYœ+{~–Pßã¥irºãªL¤ýÅ- ¨$’]O’Hø‡€Gg–‰ü.‰à6,‘mêCŠÕØ›kÑ~OI§¯g„/ruæŽ£¡CBd¸Ê+jë`Ãá¾µÿêó_ü$:@ö½î˜_Œïé»pŸ¾ün:ÙgÚ{KóI¡¬òÕ•Þ‘=†y¨ùV.K?Ò§Êj­ºœZ§Ú*Ö“6»ÓïÖ‡äµVbBrìýcLÅu—’ÞÕkQ¥ý©iÍÞV‹ri§ÒÜôF®­÷1=šk9,¤»ªÔ[ù§š¬ŸÕÛ¤ŒxjÝÍë»‘REå/•›ûÇí:?7ë¬Z<¢ßNâ~©÷6ÓUVØ©Êk–Ó´wÙ`yÑÃ'åY¡ÕP{O‰÷ÓÍÎ£Ò·£ñåÈ»Ò‡ÊùT–0Ê•ÒwSw#û¾_výÎÖN`²W{€ó©”·™©”hn`[) ¾ü^ú
